["","GPA","entry2553_GPAX"],[
"1",2.44,3.71],[
"2",2.74,3.71],[
"3",1.69,3.71],[
"4",0.95,3.71],[
"5",2,3.71],[
"6",2.39,3.71],[
"7",2.92,3.71],[
"8",2.44,3.71],[
"9",2,3.71],[
"10",3.07,3.08],[
"11",3,3.08],[
"12",2.4,3.08],[
"13",2.09,3.08],[
"14",2.4,3.08],[
"15",1.88,3.08],[
"16",2.36,3.08],[
"17",2.42,3.08],[
"18",2.29,3.53],[
"19",2.65,3.53],[
"20",1.32,3.53],[
"21",1.91,3.53],[
"22",1.6,3.53],[
"23",2.2,3.53],[
"24",1.94,3.53],[
"25",2,3.53],[
"26",2.35,3.53],[
"27",2.04,3.37],[
"28",0.14,3.37],[
"29",2.07,3.07],[
"30",2.27,3.07],[
"31",1.86,3.07],[
"32",2.1,3.07],[
"33",1.25,3.07],[
"34",1.82,3.07],[
"35",2.15,3.07],[
"36",1.59,3.07],[
"37",1.08,3.07],[
"38",1.67,3.07],[
"39",2.19,3],[
"40",2.21,3],[
"41",1.84,3],[
"42",2.58,3],[
"43",1.87,3],[
"44",2.9,3],[
"45",2.68,3],[
"46",2.5,3],[
"47",3.1,2.89],[
"48",3.14,2.89],[
"49",3,2.89],[
"50",2.98,2.89],[
"51",2.93,2.89],[
"52",4,2.89],[
"53",3.03,2.89],[
"54",2.36,2.89],[
"55",2.75,2.89],[
"56",2.38,2.89],[
"57",2.44,2.94],[
"58",2.62,2.94],[
"59",2.72,2.94],[
"60",3.05,2.94],[
"61",3,2.94],[
"62",2.98,2.94],[
"63",2.7,2.94],[
"64",3.33,2.53],[
"65",3.43,2.53],[
"66",2.5,2.53],[
"67",2.25,2.53],[
"68",2.5,2.53],[
"69",2.58,2.53],[
"70",1.8,2.53],[
"71",2.93,2.53],[
"72",2.64,2.53],[
"73",2,2.53],[
"74",2.74,3.34],[
"75",2.6,3.34],[
"76",2.58,3.34],[
"77",3,3.34],[
"78",3.63,3.34],[
"79",2.58,3.34],[
"80",3.08,3.34],[
"81",3.44,3.34],[
"82",2.95,3.42],[
"83",2.8,3.42],[
"84",2.25,3.42],[
"85",2.45,3.42],[
"86",2.45,3.42],[
"87",2.18,3.42],[
"88",2.4,3.42],[
"89",2.66,3.61],[
"90",2.45,3.61],[
"91",1,3.61],[
"92",1.4,3.61],[
"93",1.93,3.61],[
"94",0,3.61],[
"95",1.09,3.61],[
"96",2.14,3.61],[
"97",2.07,3.61],[
"98",2.09,3.61],[
"99",1.75,3.61],[
"100",1.84,3.61],[
"101",0,3.61],[
"102",2.06,2.35],[
"103",1.87,2.35],[
"104",0.82,2.35],[
"105",2.77,2.35],[
"106",2.84,2.35],[
"107",2.27,2.35],[
"108",1.69,2.35],[
"109",1.24,2.35],[
"110",0,2.35],[
"111",0.5,2.35],[
"112",0,2.35],[
"113",0,2.35],[
"114",2.45,3.07],[
"115",2.68,3.07],[
"116",1.84,3.07],[
"117",1.75,3.07],[
"118",1.5,3.07],[
"119",2.11,3.07],[
"120",2.41,3.07],[
"121",3.21,3.07],[
"122",2.56,2.97],[
"123",2.53,2.97],[
"124",3.08,2.97],[
"125",3.15,2.97],[
"126",3,2.97],[
"127",2.37,2.31],[
"128",2.53,2.31],[
"129",2.43,2.31],[
"130",2.74,2.31],[
"131",2.74,2.31],[
"132",3.1,2.31],[
"133",3.67,2.31],[
"134",3.63,2.31],[
"135",2.47,3.09],[
"136",2.47,3.2],[
"137",2.4,3.09],[
"138",2.4,3.2],[
"139",1.23,3.09],[
"140",1.23,3.2],[
"141",0.8,3.09],[
"142",0.8,3.2],[
"143",1.5,3.09],[
"144",1.5,3.2],[
"145",2.25,3.09],[
"146",2.25,3.2],[
"147",2.73,3.09],[
"148",2.73,3.2],[
"149",3.25,3.09],[
"150",3.25,3.2],[
"151",2.79,3.09],[
"152",2.79,3.2],[
"153",2.75,2.64],[
"154",2.42,2.64],[
"155",1.74,2.64],[
"156",1.88,2.64],[
"157",2,2.64],[
"158",2.3,2.64],[
"159",1.5,2.64],[
"160",2.22,2.64],[
"161",2.19,2.64],[
"162",0,2.64],[
"163",0.78,2.86],[
"164",3.79,3.4],[
"165",3.58,3.4],[
"166",3.7,3.4],[
"167",3.45,3.4],[
"168",3.79,3.4],[
"169",3.5,3.4],[
"170",3.55,3.4],[
"171",2.79,3.61],[
"172",2.98,3.61],[
"173",3.36,3.61],[
"174",3.61,3.61],[
"175",3.1,3.61],[
"176",3.29,3.61],[
"177",1.95,2.79],[
"178",2.2,2.79],[
"179",1.64,2.79],[
"180",2.15,2.79],[
"181",2.5,2.79],[
"182",2.12,2.79],[
"183",2.42,2.79],[
"184",2.82,2.79],[
"185",2.32,3.78],[
"186",2.3,3.78],[
"187",1.73,3.78],[
"188",2.07,3.78],[
"189",3,3.78],[
"190",2.78,3.78],[
"191",2.3,3.78],[
"192",2.89,3.78],[
"193",2.2,3.78],[
"194",0.92,2.72],[
"195",0.62,2.72],[
"196",2.62,2.55],[
"197",1.48,2.55],[
"198",1.25,2.55],[
"199",0.63,2.55],[
"200",1.3,2.55],[
"201",1.95,3.28],[
"202",2.43,3.28],[
"203",1.75,3.28],[
"204",2,3.28],[
"205",2,3.28],[
"206",2.75,3.28],[
"207",2.26,3.28],[
"208",2.24,3.28],[
"209",2.37,3.28],[
"210",2.92,3.13],[
"211",2.86,3.13],[
"212",2,3.13],[
"213",2.1,3.13],[
"214",2.23,3.13],[
"215",2.25,3.13],[
"216",2.2,3.13],[
"217",1.39,3.13],[
"218",2.42,3.13],[
"219",1.03,2.65],[
"220",1.39,2.65],[
"221",0,2.65],[
"222",2.67,3.32],[
"223",3.05,3.32],[
"224",2.5,3.32],[
"225",2.5,3.32],[
"226",3,3.32],[
"227",2,3.32],[
"228",2.09,3.32],[
"229",3.06,3.32],[
"230",3.29,3.32],[
"231",2.53,2.56],[
"232",2.86,2.56],[
"233",2,2.56],[
"234",2.15,2.56],[
"235",2,2.56],[
"236",2.09,2.56],[
"237",2.73,2.56],[
"238",2.79,2.56],[
"239",2.34,2.56],[
"240",2.32,2.93],[
"241",2.42,2.93],[
"242",1.8,2.93],[
"243",2.5,2.93],[
"244",2,2.93],[
"245",1.96,2.93],[
"246",2.46,2.93],[
"247",1.84,1.57],[
"248",1.92,1.57],[
"249",0,1.57],[
"250",0.27,2.57],[
"251",0,2.57],[
"252",1.87,3.16],[
"253",2,3.16],[
"254",0.83,3.16],[
"255",2.34,3.16],[
"256",2.22,3.3],[
"257",1.95,3.3],[
"258",1.66,3.3],[
"259",2.6,3.3],[
"260",2.25,3.3],[
"261",1.84,3.3],[
"262",2.53,3.3],[
"263",2.83,3.3],[
"264",1.97,3.31],[
"265",2.69,3.31],[
"266",1.97,3.31],[
"267",1.27,3.31],[
"268",1.75,3.31],[
"269",0.86,3.31],[
"270",1,3.31],[
"271",1.09,3.31],[
"272",1.58,3.31],[
"273",0.34,3.31],[
"274",2.29,3.34],[
"275",2.25,3.34],[
"276",2.08,3.34],[
"277",2.63,3.34],[
"278",2.75,3.34],[
"279",2.5,3.34],[
"280",3.18,3.34],[
"281",2.42,3.47],[
"282",1.78,3.47],[
"283",1.69,3.47],[
"284",2.53,3.47],[
"285",3.17,3.47],[
"286",2.68,3.47],[
"287",2.16,3.47],[
"288",1.62,3.47],[
"289",1.79,3.47],[
"290",2.16,2.85],[
"291",2.43,2.85],[
"292",1,2.85],[
"293",1.66,2.85],[
"294",1.89,2.85],[
"295",2,2.85],[
"296",1.78,2.85],[
"297",1.76,2.85],[
"298",1.39,2.85],[
"299",0.2,2.85],[
"300",1.75,2.85],[
"301",1.7,2.85],[
"302",1,2.85],[
"303",0,2.85],[
"304",3.03,2.99],[
"305",3.28,2.99],[
"306",2.03,2.99],[
"307",2.07,2.99],[
"308",2.08,2.99],[
"309",2.25,2.99],[
"310",3.18,2.99],[
"311",2.97,3.61],[
"312",3.27,3.61],[
"313",1.85,3.61],[
"314",2.39,3.61],[
"315",1,3.61],[
"316",1.88,3.61],[
"317",1.4,3.61],[
"318",1.12,3.61],[
"319",1.29,3.61],[
"320",1,3.61],[
"321",1.1,3.61],[
"322",1.38,3.61],[
"323",2.88,3.11],[
"324",3.09,3.11],[
"325",4,3.11],[
"326",3,3.11],[
"327",3.45,3.11],[
"328",2.5,3.11],[
"329",3.66,3.11],[
"330",3.53,3.11],[
"331",2,2.84],[
"332",2.85,2.84],[
"333",0.5,2.84],[
"334",1.19,2.84],[
"335",2,2.95],[
"336",2.34,2.95],[
"337",2.32,2.95],[
"338",2.21,2.95],[
"339",2.5,2.95],[
"340",2.43,2.95],[
"341",2.18,2.95],[
"342",2.85,2.95],[
"343",2.5,3.42],[
"344",2.64,3.42],[
"345",2.3,3.42],[
"346",2.08,3.42],[
"347",2.78,3.42],[
"348",2.48,3.42],[
"349",4,3.42],[
"350",0.97,2.61],[
"351",1.18,2.61],[
"352",0,2.61],[
"353",2.29,2.78],[
"354",2.8,2.78],[
"355",2.75,2.78],[
"356",2.55,2.78],[
"357",2.16,2.78],[
"358",2.25,2.78],[
"359",2.9,2.78],[
"360",1.8,2.78],[
"361",2.75,2.78],[
"362",2.83,3.41],[
"363",2.27,3.41],[
"364",2.65,3.41],[
"365",2.84,3.41],[
"366",1.79,3.41],[
"367",2.76,3.41],[
"368",3.21,3.41],[
"369",2.84,3.7],[
"370",3.12,3.7],[
"371",2.35,3.7],[
"372",2.41,3.7],[
"373",3.75,3.7],[
"374",2.83,3.7],[
"375",2.23,3.7],[
"376",2.82,3.7],[
"377",2.25,2.54],[
"378",2.89,2.54],[
"379",1.97,2.54],[
"380",1.35,2.54],[
"381",1.67,2.54],[
"382",0.95,2.54],[
"383",0,2.54],[
"384",2.44,2.75],[
"385",2.27,2.75],[
"386",2.85,2.75],[
"387",2.66,2.75],[
"388",3.75,2.75],[
"389",2.8,2.75],[
"390",2.65,2.75],[
"391",2.95,2.75],[
"392",3.12,3.2],[
"393",3.34,3.2],[
"394",3.65,3.2],[
"395",3.5,3.2],[
"396",2.64,3.2],[
"397",3.05,3.2],[
"398",3.35,3.2],[
"399",2.48,2.82],[
"400",2.45,2.82],[
"401",1.5,2.82],[
"402",1.09,2.82],[
"403",2,2.82],[
"404",2.19,2.82],[
"405",1.93,2.82],[
"406",1.66,2.82],[
"407",2.15,2.82],[
"408",0.82,3.14],[
"409",3.1,3.14],[
"410",3.75,3.14],[
"411",1.97,3.28],[
"412",2.77,3.28],[
"413",0.16,3.28],[
"414",1.5,3.28],[
"415",2.47,3.48],[
"416",2.87,3.48],[
"417",4,3.48],[
"418",1.5,3.48],[
"419",0.5,3.48],[
"420",2.25,3.48],[
"421",1,3.48],[
"422",1.3,3.48],[
"423",0,3.48],[
"424",0,3.48],[
"425",2.13,3.12],[
"426",2.35,3.12],[
"427",3.5,3.12],[
"428",2.84,3.12],[
"429",3.3,3.12],[
"430",3.75,3.12],[
"431",2.82,3.12],[
"432",3.18,3.12],[
"433",2.28,2.87],[
"434",2.03,2.87],[
"435",2,2.87],[
"436",1.47,2.87],[
"437",1.95,3.3],[
"438",1.6,3.3],[
"439",2.29,3.3],[
"440",1.8,3.3],[
"441",2.11,3.3],[
"442",2.75,3.3],[
"443",3.32,3.3],[
"444",2.25,2.93],[
"445",2.64,2.93],[
"446",1,2.93],[
"447",1.64,2.93],[
"448",0.69,2.93],[
"449",0,2.93],[
"450",1.88,2.65],[
"451",1.79,2.65],[
"452",2.75,2.65],[
"453",2.23,2.65],[
"454",2.69,2.65],[
"455",2.17,2.65],[
"456",2.25,2.65],[
"457",2.37,2.65],[
"458",3.33,2.65],[
"459",2.5,2.65],[
"460",2.11,3.29],[
"461",2.07,3.29],[
"462",2,3.29],[
"463",1.42,3.29],[
"464",2.1,3.29],[
"465",1.23,3.29],[
"466",2.72,3.29],[
"467",2.71,3.29],[
"468",2.5,3.29],[
"469",1.98,2.29],[
"470",1.9,2.29],[
"471",2.75,2.29],[
"472",2.7,2.29],[
"473",2.63,2.29],[
"474",0,2.29],[
"475",1.75,2.29],[
"476",1.93,2.29],[
"477",2,2.29],[
"478",2.95,2.29],[
"479",1.5,2.29],[
"480",2.5,3.08],[
"481",2.06,3.08],[
"482",2.28,3.08],[
"483",2.35,3.08],[
"484",2.9,3.08],[
"485",2.95,3.08],[
"486",3.33,3.08],[
"487",1.25,3.08],[
"488",0.58,2.57],[
"489",1.36,2.57],[
"490",2.25,3.17],[
"491",2.28,3.17],[
"492",2.04,3.17],[
"493",1.64,3.17],[
"494",2.25,3.17],[
"495",2.15,3.17],[
"496",2.15,3.17],[
"497",2.35,3.17],[
"498",2.64,3.17],[
"499",2.36,3.28],[
"500",2.5,3.28],[
"501",2.75,3.28],[
"502",2.06,3.15],[
"503",1.92,3.15],[
"504",2.22,3.4],[
"505",2.15,3.4],[
"506",2.43,3.4],[
"507",3.03,3.4],[
"508",2.75,3.4],[
"509",3.02,3.4],[
"510",3.12,3.4],[
"511",1.17,2.62],[
"512",1.67,2.62],[
"513",1.5,2.62],[
"514",1.62,2.62],[
"515",2.75,2.62],[
"516",2.82,2.62],[
"517",1.7,2.62],[
"518",2,2.62],[
"519",2.14,2.75],[
"520",1.92,2.75],[
"521",1.21,2.75],[
"522",1.5,2.75],[
"523",2.8,3.82],[
"524",2.71,3.82],[
"525",2,3.82],[
"526",2.16,3.82],[
"527",4,3.82],[
"528",2.29,3.82],[
"529",2.64,3.82],[
"530",2.68,3.82],[
"531",2.06,2.95],[
"532",2.58,2.95],[
"533",2.07,2.95],[
"534",1.93,2.95],[
"535",3.25,2.95],[
"536",2.7,2.95],[
"537",2.69,2.95],[
"538",3.03,2.95],[
"539",2.44,3.05],[
"540",2.65,3.05],[
"541",2,3.05],[
"542",2.08,3.05],[
"543",2.13,3.05],[
"544",1.5,3.05],[
"545",1.9,3.05],[
"546",2.69,3.05],[
"547",2.4,3.05],[
"548",1.09,3.05],[
"549",0,3.05],[
"550",2.61,2.56],[
"551",2.33,2.56],[
"552",2.29,2.56],[
"553",2.09,2.56],[
"554",1.5,2.56],[
"555",1.96,2.56],[
"556",2.84,2.56],[
"557",2.96,2.56],[
"558",3.37,3.69],[
"559",3.34,3.69],[
"560",2.4,3.69],[
"561",1.62,3.69],[
"562",2.89,3.69],[
"563",2.42,3.69],[
"564",2.69,3.69],[
"565",2.1,3.69],[
"566",2.59,3.47],[
"567",2.14,3.47],[
"568",2.13,3.47],[
"569",2.29,3.47],[
"570",1.75,3.47],[
"571",2.61,3.47],[
"572",1.71,3.47],[
"573",0.66,3.47],[
"574",1.75,3.47],[
"575",1.13,3.47],[
"576",1.84,3.47],[
"577",2,3.47],[
"578",1.67,2.62],[
"579",2.39,2.62],[
"580",2,2.62],[
"581",0.97,2.62],[
"582",1.56,2.62],[
"583",0,2.62],[
"584",0,2.62],[
"585",1.84,3.62],[
"586",2.53,3.62],[
"587",1.5,3.62],[
"588",0.75,3.62],[
"589",1,3.62],[
"590",3,3.62],[
"591",0,3.62],[
"592",3.63,3.62],[
"593",1.5,3.62],[
"594",1.35,3.62],[
"595",1.66,3.62],[
"596",1,3.62],[
"597",0.96,3.43],[
"598",0.5,3.43],[
"599",1.89,2.93],[
"600",2.37,2.93],[
"601",2.22,2.93],[
"602",1.69,2.93],[
"603",2.5,2.86],[
"604",1.1,2.86],[
"605",2.15,2.86],[
"606",1.9,2.86],[
"607",1.25,2.86],[
"608",1.73,2.86],[
"609",1.58,2.86],[
"610",0.75,2.86],[
"611",2.3,3.49],[
"612",2.15,3.49],[
"613",2,3.49],[
"614",2.25,3.49],[
"615",2,3.49],[
"616",2.28,3.49],[
"617",1.74,3.49],[
"618",2.22,3.49],[
"619",2.29,3.49],[
"620",2.3,3.49],[
"621",3.27,3.31],[
"622",2.91,3.31],[
"623",3.3,3.31],[
"624",2.73,3.31],[
"625",3.08,3.31],[
"626",0,3.45],[
"627",2.89,3.29],[
"628",2.93,3.29],[
"629",2.71,3.29],[
"630",2.19,3.29],[
"631",2.48,3.29],[
"632",1.8,3.29],[
"633",2.6,3.29],[
"634",1.94,2.64],[
"635",1.94,2.61],[
"636",2.22,2.64],[
"637",2.22,2.61],[
"638",2.85,2.74],[
"639",2.69,2.74],[
"640",2.25,2.74],[
"641",2.7,2.74],[
"642",2.6,2.74],[
"643",2.83,2.74],[
"644",2.48,3.18],[
"645",2.89,3.18],[
"646",2.5,3.18],[
"647",2.15,3.18],[
"648",2.2,3.18],[
"649",1.5,3.18],[
"650",1.98,3.18],[
"651",1.83,3.18],[
"652",2.42,3.18],[
"653",2.5,2.98],[
"654",2.7,2.98],[
"655",2,2.98],[
"656",2.25,2.98],[
"657",1.5,2.98],[
"658",1.88,2.98],[
"659",2.59,2.98],[
"660",2.64,2.98],[
"661",1.8,2.98],[
"662",1,2.98],[
"663",3.16,3.61],[
"664",3.03,3.61],[
"665",2.74,3.61],[
"666",3.05,3.61],[
"667",2,3.61],[
"668",3.24,3.61],[
"669",3.4,3.61],[
"670",3.35,3.61],[
"671",2.92,3.18],[
"672",3.28,3.18],[
"673",2.66,3.18],[
"674",2.55,3.18],[
"675",2.68,3.18],[
"676",3.19,3.18],[
"677",3.29,3.18],[
"678",3.3,3.18],[
"679",2.14,2.89],[
"680",2.68,2.89],[
"681",2.75,2.89],[
"682",2.37,2.89],[
"683",3.5,2.89],[
"684",2.9,2.89],[
"685",2.6,2.89],[
"686",2.83,2.89],[
"687",1.75,2.89],[
"688",2.23,3.34],[
"689",2.34,3.34],[
"690",1.87,3.34],[
"691",1.93,3.34],[
"692",1,3.34],[
"693",1.92,3.34],[
"694",2.05,3.34],[
"695",1.85,3.34],[
"696",1.98,3.3],[
"697",2.95,3.3],[
"698",2.72,3.3],[
"699",2.67,3.3],[
"700",2.25,3.3],[
"701",2.5,3.3],[
"702",3,3.3],[
"703",2.98,3.3],[
"704",2.9,2.72],[
"705",2.38,2.72],[
"706",2.36,2.72],[
"707",2.17,2.72],[
"708",1.75,2.72],[
"709",2.45,2.72],[
"710",2.91,2.72],[
"711",1.38,2.72],[
"712",1.1,3.39],[
"713",1.11,3.39],[
"714",2.92,3.51],[
"715",2.5,3.51],[
"716",1.45,3.51],[
"717",1.73,3.51],[
"718",3,3.51],[
"719",1.42,3.51],[
"720",1.93,3.51],[
"721",1.8,3.51],[
"722",1.65,3.51],[
"723",2,3.51],[
"724",3.07,2.52],[
"725",2.9,2.52],[
"726",3.05,2.52],[
"727",2.83,2.52],[
"728",3.15,2.52],[
"729",2.85,2.52],[
"730",3.13,2.52],[
"731",1.81,3.44],[
"732",1.94,3.44],[
"733",1.86,3.44],[
"734",1.48,3.44],[
"735",1.75,3.44],[
"736",1.11,3.44],[
"737",2.09,3.44],[
"738",1,3.44],[
"739",2.15,3.44],[
"740",1.37,3.44],[
"741",3.37,3.74],[
"742",3.23,3.74],[
"743",3.69,3.74],[
"744",3.79,3.74],[
"745",3.91,3.74],[
"746",3.82,3.74],[
"747",4,3.74],[
"748",3.74,3.74],[
"749",2.24,3.26],[
"750",2.5,3.26],[
"751",2.35,3.26],[
"752",1.83,3.26],[
"753",4,3.26],[
"754",2.23,3.26],[
"755",2.15,3.26],[
"756",2.3,3.26],[
"757",2.88,3.26],[
"758",2.67,3.11],[
"759",2.77,3.11],[
"760",2,3.11],[
"761",1.56,3.11],[
"762",2.28,3.11],[
"763",2,3.11],[
"764",2.68,3.11],[
"765",2.72,3.11],[
"766",2.39,3.11],[
"767",3.38,3.11],[
"768",2.64,3.09],[
"769",2.77,3.09],[
"770",2.7,3.09],[
"771",2.24,3.09],[
"772",2.61,3.09],[
"773",1.75,3.09],[
"774",2.15,3.09],[
"775",3.16,2.6],[
"776",3,2.6],[
"777",2.93,2.6],[
"778",2.65,2.6],[
"779",2.06,2.6],[
"780",2.65,2.6],[
"781",3.07,2.6],[
"782",3.29,3.7],[
"783",3.43,3.7],[
"784",3.12,3.7],[
"785",3.36,3.7],[
"786",3.64,3.7],[
"787",3.29,3.7],[
"788",4,3.7],[
"789",2.67,3.33],[
"790",2.64,3.33],[
"791",1.93,3.33],[
"792",1.55,3.33],[
"793",1.75,3.33],[
"794",2.45,3.33],[
"795",2.17,3.33],[
"796",2.55,3.33],[
"797",3.5,3.97],[
"798",3.63,3.97],[
"799",3.5,3.97],[
"800",3.55,3.97],[
"801",3.46,3.97],[
"802",3.55,3.97],[
"803",3.93,3.97],[
"804",2.81,3.4],[
"805",2.24,3.4],[
"806",2,3.4],[
"807",1.07,3.4],[
"808",0.13,3.4],[
"809",3.2,3.06],[
"810",2.86,3.06],[
"811",2.93,3.06],[
"812",2.59,3.06],[
"813",2,3.06],[
"814",2.23,3.06],[
"815",3.08,3.06],[
"816",2.74,3.06],[
"817",1.67,3.61],[
"818",2.08,3.61],[
"819",0,3.61],[
"820",1.9,3.61],[
"821",0.5,3.61],[
"822",1.94,2.22],[
"823",1.57,2.22],[
"824",1.5,2.22],[
"825",2.48,2.22],[
"826",2.46,2.22],[
"827",3.36,2.22],[
"828",3.29,2.22],[
"829",2.95,3.62],[
"830",2.85,3.62],[
"831",2.36,3.62],[
"832",1.92,3.62],[
"833",1.62,3.62],[
"834",2.77,3.62],[
"835",2.41,3.62],[
"836",2.75,3.62],[
"837",0.79,2.87],[
"838",1.4,2.87],[
"839",1.84,2.62],[
"840",2.39,2.62],[
"841",3,2.62],[
"842",1.84,2.62],[
"843",1.6,2.62],[
"844",2.37,2.62],[
"845",2.22,2.62],[
"846",3.23,3.62],[
"847",2.89,3.62],[
"848",2.71,3.62],[
"849",2.58,3.62],[
"850",3.62,3.62],[
"851",2.86,3.62],[
"852",4,3.62],[
"853",1.5,3.05],[
"854",2.1,3.05],[
"855",1.75,3.05],[
"856",2.07,3.05],[
"857",2.73,3.05],[
"858",4,3.05],[
"859",1.93,3.05],[
"860",1.88,3.05],[
"861",2.79,3.05],[
"862",1.88,3.05],[
"863",3.16,3.23],[
"864",3.33,3.23],[
"865",2.78,3.23],[
"866",2.6,3.23],[
"867",2.93,3.23],[
"868",2.68,3.23],[
"869",3.33,3.23],[
"870",1.6,3.41],[
"871",0,3.41],[
"872",2.81,3.47],[
"873",3.24,3.47],[
"874",3.5,3.47],[
"875",3.22,3.47],[
"876",3.25,3.47],[
"877",2.5,3.47],[
"878",3.25,3.47],[
"879",3.69,3.47],[
"880",2.6,3.39],[
"881",2.47,3.39],[
"882",2.85,3.05],[
"883",2.75,3.05],[
"884",3.22,3.05],[
"885",2.67,3.05],[
"886",2.98,3.05],[
"887",3.05,3.05],[
"888",3.46,3.05],[
"889",2.95,3.67],[
"890",2.79,3.67],[
"891",3.22,3.67],[
"892",3,3.67],[
"893",2.64,3.67],[
"894",2.69,3.67],[
"895",3.06,3.67],[
"896",2.37,3.47],[
"897",2.62,3.47],[
"898",1.73,3.47],[
"899",1.64,3.47],[
"900",4,3.47],[
"901",2.85,3.47],[
"902",2.48,3.47],[
"903",2.25,3.47],[
"904",1.27,3.24],[
"905",1.72,3.24],[
"906",0.45,3.24],[
"907",0.62,3.24],[
"908",2,3.24],[
"909",2,3.54],[
"910",0.97,3.54],[
"911",0,2.94],[
"912",0.67,2.94],[
"913",1,2.94],[
"914",0.75,2.94],[
"915",2.37,3.19],[
"916",2.34,3.19],[
"917",1.41,3.19],[
"918",1.56,3.19],[
"919",2.5,3.19],[
"920",1.82,3.19],[
"921",1.3,3.19],[
"922",1.26,3.19],[
"923",1.94,3.19],[
"924",0,3.19],[
"925",2.27,3.08],[
"926",1.95,3.08],[
"927",1.85,3.08],[
"928",2.8,3.08],[
"929",2.14,3.08],[
"930",1.94,3.08],[
"931",2.33,3.08],[
"932",2.9,3.08],[
"933",2.59,3.63],[
"934",2.72,3.63],[
"935",2.14,3.63],[
"936",2.03,3.63],[
"937",3.67,3.63],[
"938",2.35,3.63],[
"939",2.34,3.63],[
"940",3.1,3.63],[
"941",2.19,2.89],[
"942",2.18,2.89],[
"943",1.57,2.89],[
"944",1.5,2.89],[
"945",2,2.89],[
"946",1.4,2.89],[
"947",1.43,2.89],[
"948",2,2.89],[
"949",2.08,2.89],[
"950",1.68,2.89],[
"951",0.97,2.89],[
"952",2.3,2.89],[
"953",2.17,2.71],[
"954",2.23,2.71],[
"955",1,2.71],[
"956",1.23,2.71],[
"957",2,2.71],[
"958",0.65,2.71],[
"959",0.88,2.71],[
"960",0.78,2.14],[
"961",1.74,2.14],[
"962",0,2.14],[
"963",2.82,3.41],[
"964",2.53,3.41],[
"965",2.09,3.41],[
"966",1.68,3.41],[
"967",2.48,3.41],[
"968",2.1,3.41],[
"969",2.9,3.41],[
"970",2.87,2.69],[
"971",2.81,2.69],[
"972",4,2.69],[
"973",3.08,2.69],[
"974",3,2.69],[
"975",3.5,2.69],[
"976",3.19,2.69],[
"977",3.67,2.69],[
"978",3.93,2.69],[
"979",3.14,3.88],[
"980",3.06,3.88],[
"981",2.75,3.88],[
"982",2.75,3.88],[
"983",3.18,3.88],[
"984",2.72,3.88],[
"985",3.05,3.88],[
"986",2.32,2.86],[
"987",2.2,2.86],[
"988",2,2.86],[
"989",2.05,2.86],[
"990",1.79,2.86],[
"991",2,2.86],[
"992",2.37,2.86],[
"993",2.19,2.86],[
"994",4,2.86],[
"995",2.4,2.86],[
"996",1.3,2.33],[
"997",0,2.33],[
