["","GPA","entry2553_GPAX"],[
"998",1.97,3.14],[
"999",2.33,3.14],[
"1000",2.25,3.14],[
"1001",1.71,3.14],[
"1002",1.93,3.14],[
"1003",2.84,3.14],[
"1004",2.59,3.14],[
"1005",2.31,3.14],[
"1006",1.85,3.14],[
"1007",2,2.52],[
"1008",2.33,2.52],[
"1009",0.79,2.52],[
"1010",2.27,2.52],[
"1011",2.5,2.52],[
"1012",1.93,2.52],[
"1013",2.03,2.52],[
"1014",1.88,2.52],[
"1015",2.13,2.52],[
"1016",1.85,2.61],[
"1017",0.18,2.61],[
"1018",1.6,3.23],[
"1019",2,3.23],[
"1020",2.84,3.23],[
"1021",1.89,3.23],[
"1022",2.46,3.23],[
"1023",2.55,3.23],[
"1024",2.25,3.23],[
"1025",1.88,2.97],[
"1026",1.75,2.97],[
"1027",1.69,2.97],[
"1028",2.72,2.97],[
"1029",3.5,2.97],[
"1030",1.46,2.97],[
"1031",2.24,2.97],[
"1032",2.23,2.97],[
"1033",2.18,2.97],[
"1034",1.44,2.35],[
"1035",1.48,2.35],[
"1036",1.5,2.35],[
"1037",1.31,2.77],[
"1038",2.23,3.2],[
"1039",1.9,3.2],[
"1040",1.75,3.2],[
"1041",1.74,3.2],[
"1042",2.29,3.2],[
"1043",2.32,3.2],[
"1044",1.64,3.2],[
"1045",2.23,3.2],[
"1046",3.14,3.2],[
"1047",2.95,3.2],[
"1048",2.34,2.84],[
"1049",1.98,2.84],[
"1050",2,2.84],[
"1051",1.42,2.84],[
"1052",1.69,2.84],[
"1053",2,2.84],[
"1054",1.44,2.84],[
"1055",1.19,2.84],[
"1056",2.19,2.84],[
"1057",0,2.84],[
"1058",1.1,2.84],[
"1059",2.06,2.84],[
"1060",0.27,2.26],[
"1061",0,2.26],[
"1062",1.87,2.8],[
"1063",3.03,2.8],[
"1064",2.84,2.8],[
"1065",2.21,3.44],[
"1066",1.95,3.44],[
"1067",2.27,3.44],[
"1068",2.5,3.44],[
"1069",1.25,3.44],[
"1070",2.42,3.44],[
"1071",2.43,3.44],[
"1072",3.18,3.44],[
"1073",3.25,3.44],[
"1074",2.53,3.36],[
"1075",2.38,3.36],[
"1076",3,3.36],[
"1077",1.03,3.36],[
"1078",1.79,3.36],[
"1079",3.5,3.36],[
"1080",2.38,3.36],[
"1081",1.95,3.36],[
"1082",1.97,3.36],[
"1083",1.87,3.36],[
"1084",0,3.36],[
"1085",2.75,3.25],[
"1086",3.2,3.25],[
"1087",3,3.25],[
"1088",2.86,3.25],[
"1089",1.87,3.25],[
"1090",3,3.25],[
"1091",3.32,3.25],[
"1092",2.59,2.75],[
"1093",2.5,2.75],[
"1094",1.95,2.75],[
"1095",1.93,2.75],[
"1096",3,2.75],[
"1097",2.75,2.75],[
"1098",2.34,2.75],[
"1099",2.18,2.75],[
"1100",3.22,3.82],[
"1101",2.88,3.82],[
"1102",3.39,3.82],[
"1103",3.15,3.82],[
"1104",3.78,3.82],[
"1105",3.5,3.82],[
"1106",3.31,3.82],[
"1107",2.09,2.88],[
"1108",2.96,2.88],[
"1109",3.08,2.88],[
"1110",3.18,2.88],[
"1111",3.5,2.88],[
"1112",2.98,2.88],[
"1113",3.33,2.88],[
"1114",4,3.86],[
"1115",3.86,3.86],[
"1116",4,3.86],[
"1117",3.85,3.86],[
"1118",4,3.86],[
"1119",3.84,3.86],[
"1120",3.93,3.86],[
"1121",1.64,2.65],[
"1122",0.92,2.65],[
"1123",2.24,2.89],[
"1124",1.7,2.89],[
"1125",1.44,2.89],[
"1126",1.74,2.89],[
"1127",1,2.89],[
"1128",1.64,2.76],[
"1129",2.07,2.83],[
"1130",2.3,2.83],[
"1131",2.08,2.83],[
"1132",2.5,2.83],[
"1133",1.5,2.83],[
"1134",2.16,2.83],[
"1135",2.93,2.83],[
"1136",3.11,2.83],[
"1137",1.59,2.8],[
"1138",0.82,2.8],[
"1139",2.84,3.51],[
"1140",3.28,3.51],[
"1141",3.61,3.51],[
"1142",3.18,3.51],[
"1143",3.79,3.51],[
"1144",3.34,3.51],[
"1145",3.78,3.51],[
"1146",2.06,3.31],[
"1147",2.16,3.31],[
"1148",1.53,3.31],[
"1149",2.4,3.31],[
"1150",2.67,3.31],[
"1151",2.29,3.31],[
"1152",2.11,3.31],[
"1153",2.44,3.31],[
"1154",2.72,3.31],[
"1155",2.82,3.3],[
"1156",3.18,3.3],[
"1157",2.25,3.3],[
"1158",3.22,3.3],[
"1159",3.68,3.3],[
"1160",3,3.3],[
"1161",3.82,3.3],[
"1162",3.55,3.3],[
"1163",2.23,2.93],[
"1164",2.12,2.93],[
"1165",2.4,2.93],[
"1166",2.58,2.93],[
"1167",0.93,2.93],[
"1168",1.37,2.93],[
"1169",0.97,2.93],[
"1170",1.63,2.93],[
"1171",1.5,2.93],[
"1172",0,2.93],[
"1173",1.57,2.93],[
"1174",1.92,2.93],[
"1175",2.34,2.93],[
"1176",1.66,2.93],[
"1177",2.59,2.93],[
"1178",2.25,2.93],[
"1179",1.46,2.93],[
"1180",2.28,2.93],[
"1181",2.16,2.93],[
"1182",3.64,3.57],[
"1183",3.48,3.57],[
"1184",3.35,3.57],[
"1185",2.91,3.57],[
"1186",3,3.57],[
"1187",2.43,3.57],[
"1188",2.95,3.57],[
"1189",2.47,3.02],[
"1190",2.75,3.02],[
"1191",1.45,3.02],[
"1192",1.25,3.02],[
"1193",3.25,3.02],[
"1194",1.77,3.02],[
"1195",1.58,3.02],[
"1196",1.69,3.02],[
"1197",0.79,3.02],[
"1198",1.75,3.02],[
"1199",2.81,3.29],[
"1200",2.79,3.29],[
"1201",1.85,3.29],[
"1202",1.74,3.29],[
"1203",1.5,3.29],[
"1204",2.35,3.29],[
"1205",2.08,3.29],[
"1206",1.92,3.29],[
"1207",2.14,3.29],[
"1208",1.54,2.51],[
"1209",1.3,2.51],[
"1210",2.2,2.51],[
"1211",1.97,2.51],[
"1212",0,2.51],[
"1213",0.7,2.51],[
"1214",2.09,2.51],[
"1215",1.69,2.51],[
"1216",2.29,2.51],[
"1217",1.17,2.51],[
"1218",2.64,3.38],[
"1219",1.95,3.38],[
"1220",1.79,3.38],[
"1221",1.75,3.38],[
"1222",0.69,3.38],[
"1223",1.18,3.38],[
"1224",2.53,3.69],[
"1225",2.54,3.69],[
"1226",1.84,3.69],[
"1227",1.74,3.69],[
"1228",3.5,3.69],[
"1229",2.2,3.69],[
"1230",1.96,3.69],[
"1231",2.57,3.69],[
"1232",1.92,3.69],[
"1233",2.77,3.7],[
"1234",3.06,3.7],[
"1235",3,3.7],[
"1236",3.22,3.7],[
"1237",3.17,3.7],[
"1238",3.34,3.7],[
"1239",3.33,3.7],[
"1240",2.48,2.49],[
"1241",2.39,2.49],[
"1242",2.22,2.49],[
"1243",2.15,2.49],[
"1244",2.5,2.49],[
"1245",2,2.49],[
"1246",2.65,2.49],[
"1247",2.79,2.49],[
"1248",1.66,2.56],[
"1249",1.35,2.56],[
"1250",2.5,2.56],[
"1251",2.15,2.56],[
"1252",1.69,2.56],[
"1253",1.66,2.56],[
"1254",1.82,2.56],[
"1255",1.5,2.92],[
"1256",2,2.92],[
"1257",1.09,2.92],[
"1258",1.77,2.79],[
"1259",2.53,2.79],[
"1260",2.25,2.79],[
"1261",2.32,2.79],[
"1262",1.5,2.79],[
"1263",3.75,2.79],[
"1264",2.78,2.79],[
"1265",2.15,2.79],[
"1266",2.32,2.79],[
"1267",2.04,2.79],[
"1268",3.29,2.93],[
"1269",3.42,2.93],[
"1270",3.15,2.93],[
"1271",3.58,2.93],[
"1272",3.66,2.93],[
"1273",3.79,2.93],[
"1274",3.73,2.93],[
"1275",2.47,2.91],[
"1276",2.23,2.91],[
"1277",2,2.91],[
"1278",2.53,2.91],[
"1279",1.48,2.91],[
"1280",1.47,2.91],[
"1281",1.8,2.91],[
"1282",1.79,2.91],[
"1283",0,2.91],[
"1284",1.84,2.91],[
"1285",2.17,2.59],[
"1286",2.87,2.59],[
"1287",0,2.59],[
"1288",2.5,2.59],[
"1289",2.15,2.59],[
"1290",2.25,2.59],[
"1291",3.19,2.59],[
"1292",3.21,2.59],[
"1293",2.45,3.48],[
"1294",2.74,3.48],[
"1295",2.65,3.48],[
"1296",2.72,3.48],[
"1297",3.19,3.48],[
"1298",3.36,3.48],[
"1299",3.37,3.48],[
"1300",1.21,3.24],[
"1301",0,3.24],[
"1302",2.37,3.42],[
"1303",2.2,3.42],[
"1304",2.03,3.42],[
"1305",1.19,3.42],[
"1306",3.34,3.42],[
"1307",1.88,3.42],[
"1308",2.1,3.42],[
"1309",2.22,3.42],[
"1310",1.47,3.42],[
"1311",2.15,3.42],[
"1312",1.19,1.85],[
"1313",1,1.85],[
"1314",0,1.85],[
"1315",2.69,3.41],[
"1316",2.98,3.41],[
"1317",2.22,3.41],[
"1318",3.33,3.41],[
"1319",2.88,3.41],[
"1320",3.22,3.41],[
"1321",2.48,2.7],[
"1322",2.5,2.7],[
"1323",2.7,2.7],[
"1324",2.35,2.7],[
"1325",1.43,2.99],[
"1326",1.95,2.99],[
"1327",1,2.99],[
"1328",2.07,2.99],[
"1329",0.75,2.99],[
"1330",2.23,2.99],[
"1331",0.97,2.99],[
"1332",0,2.99],[
"1333",3.29,2.67],[
"1334",3.4,2.67],[
"1335",3.03,2.67],[
"1336",2.5,2.67],[
"1337",3.4,2.67],[
"1338",3.36,2.67],[
"1339",4,2.67],[
"1340",3.73,2.67],[
"1341",3.7,3.68],[
"1342",3.92,3.68],[
"1343",3.8,3.68],[
"1344",4,3.68],[
"1345",3.91,3.68],[
"1346",3.94,3.68],[
"1347",4,3.68],[
"1348",2.8,3.04],[
"1349",2.8,3.04],[
"1350",2,3.04],[
"1351",2.93,3.04],[
"1352",2.42,3.04],[
"1353",3,3.04],[
"1354",2.5,3.04],[
"1355",2.92,3.04],[
"1356",3.19,3.04],[
"1357",2.39,2.98],[
"1358",2.14,2.98],[
"1359",4,2.98],[
"1360",2.25,2.98],[
"1361",2.08,2.98],[
"1362",3.25,2.98],[
"1363",2.44,2.98],[
"1364",3.36,2.98],[
"1365",3.53,2.98],[
"1366",1.84,3.07],[
"1367",0.46,3.07],[
"1368",1.62,2.48],[
"1369",1,2.48],[
"1370",0,2.48],[
"1371",0,2.46],[
"1372",0,2.46],[
"1373",1.13,1.52],[
"1374",1.56,1.52],[
"1375",0,1.52],[
"1376",2.45,2.74],[
"1377",2.37,2.74],[
"1378",2.74,2.74],[
"1379",2.8,2.74],[
"1380",2.88,2.74],[
"1381",2.79,2.74],[
"1382",3.35,2.74],[
"1383",1.92,3.65],[
"1384",1.84,3.65],[
"1385",3,3.65],[
"1386",2.92,3.65],[
"1387",2.95,3.65],[
"1388",3.5,3.65],[
"1389",2.57,3.65],[
"1390",2.58,3.65],[
"1391",0.15,2.8],[
"1392",0,2.8],[
"1393",1.92,3.1],[
"1394",1.64,3.1],[
"1395",2.12,3.1],[
"1396",2.59,3.1],[
"1397",2.05,3.1],[
"1398",1.75,3.1],[
"1399",2.03,3.1],[
"1400",1.8,3.1],[
"1401",0,3.1],[
"1402",1.22,3.1],[
"1403",1.13,3.1],[
"1404",0.5,3.1],[
"1405",2.59,3.44],[
"1406",2.5,3.44],[
"1407",2.72,3.44],[
"1408",2.65,3.44],[
"1409",2.89,3.44],[
"1410",2.95,3.44],[
"1411",3.7,3.44],[
"1412",3.03,2.9],[
"1413",3.17,2.9],[
"1414",2,2.9],[
"1415",2.29,2.9],[
"1416",3,2.9],[
"1417",1.75,2.9],[
"1418",1.75,2.9],[
"1419",2.91,2.9],[
"1420",3.08,2.9],[
"1421",3.2,3.49],[
"1422",2.98,3.49],[
"1423",1.5,3.49],[
"1424",3.08,3.49],[
"1425",3.39,3.49],[
"1426",2.75,3.49],[
"1427",3.19,3.49],[
"1428",3.33,3.49],[
"1429",1.98,2.72],[
"1430",1.98,2.57],[
"1431",1.89,2.72],[
"1432",1.89,2.57],[
"1433",1.5,2.72],[
"1434",1.5,2.57],[
"1435",2.1,2.72],[
"1436",2.1,2.57],[
"1437",2.47,3.11],[
"1438",3.03,3.11],[
"1439",2.56,3.11],[
"1440",2.63,3.11],[
"1441",3.5,3.11],[
"1442",2.81,3.11],[
"1443",3.14,3.11],[
"1444",3.12,3.11],[
"1445",3.53,3.66],[
"1446",3.53,3.66],[
"1447",3.37,3.66],[
"1448",2.9,3.66],[
"1449",3.59,3.66],[
"1450",3.38,3.66],[
"1451",3.18,3.66],[
"1452",3.42,3.66],[
"1453",2.67,3.7],[
"1454",2.89,3.7],[
"1455",2.25,3.7],[
"1456",2.15,3.7],[
"1457",2.75,3.7],[
"1458",2.21,3.7],[
"1459",2.81,3.7],[
"1460",3.06,3.7],[
"1461",3.25,3.7],[
"1462",1.24,2.97],[
"1463",2.03,2.97],[
"1464",2.29,3.43],[
"1465",2.18,3.43],[
"1466",4,3.43],[
"1467",1.63,3.43],[
"1468",0.81,3.43],[
"1469",3.5,3.43],[
"1470",0,3.43],[
"1471",2.65,3.43],[
"1472",2.3,3.43],[
"1473",2.47,3.43],[
"1474",1.75,3.43],[
"1475",1.43,3.43],[
"1476",1.73,2.51],[
"1477",2.65,2.51],[
"1478",2.25,2.51],[
"1479",1.83,2.51],[
"1480",3.5,2.51],[
"1481",2.18,2.51],[
"1482",2.05,2.51],[
"1483",2.18,2.51],[
"1484",1.5,2.51],[
"1485",3.29,2.89],[
"1486",3.4,2.89],[
"1487",3.38,2.89],[
"1488",3.33,2.89],[
"1489",2.65,2.89],[
"1490",2.9,2.89],[
"1491",3.24,2.89],[
"1492",2.04,2.58],[
"1493",1.4,2.58],[
"1494",1.66,2.58],[
"1495",0.89,2.58],[
"1496",0.5,2.59],[
"1497",0,2.59],[
"1498",1.84,2.57],[
"1499",2.17,2.57],[
"1500",1.75,2.57],[
"1501",2.25,2.57],[
"1502",2.89,2.57],[
"1503",2.78,2.57],[
"1504",3.2,2.57],[
"1505",2.16,2.79],[
"1506",2.75,2.79],[
"1507",2.37,2.79],[
"1508",2.58,3.44],[
"1509",2.15,3.44],[
"1510",1.65,3.44],[
"1511",1.7,3.44],[
"1512",1.73,3.44],[
"1513",2.79,3.44],[
"1514",2.25,3.44],[
"1515",1.4,3.44],[
"1516",2,3.44],[
"1517",3.73,2.86],[
"1518",3.84,2.86],[
"1519",3.82,2.86],[
"1520",3.27,2.86],[
"1521",3.17,3.48],[
"1522",2.88,3.48],[
"1523",2.24,3.48],[
"1524",1.95,3.48],[
"1525",2.75,3.48],[
"1526",2.2,3.48],[
"1527",2.32,3.48],[
"1528",3.12,3.48],[
"1529",2.4,3.48],[
"1530",2.37,3.12],[
"1531",2.7,3.12],[
"1532",2.5,3.12],[
"1533",2.77,3.12],[
"1534",2.21,3.12],[
"1535",3.09,3.12],[
"1536",1,3.12],[
"1537",1.44,2.16],[
"1538",2.2,2.16],[
"1539",3.5,2.16],[
"1540",3,2.16],[
"1541",2.87,2.16],[
"1542",0,2.16],[
"1543",2,2.16],[
"1544",1.89,2.16],[
"1545",2.08,2.16],[
"1546",1.37,2.16],[
"1547",0.5,2.16],[
"1548",0.4,2.16],[
"1549",1.5,2.16],[
"1550",1,2.16],[
"1551",3.41,3.19],[
"1552",3.3,3.19],[
"1553",2.48,3.19],[
"1554",2.38,3.19],[
"1555",2.98,3.19],[
"1556",2.74,3.19],[
"1557",2.65,3.19],[
"1558",2.5,3.14],[
"1559",2.83,3.14],[
"1560",2,3.14],[
"1561",2.2,3.14],[
"1562",2.58,3.14],[
"1563",2.4,3.03],[
"1564",2.39,3.03],[
"1565",1.59,3.03],[
"1566",1.09,3.03],[
"1567",2.25,3.03],[
"1568",1,3.03],[
"1569",1.08,3.03],[
"1570",2,3.03],[
"1571",1.85,2.48],[
"1572",2,2.48],[
"1573",1.5,2.48],[
"1574",1.62,2.48],[
"1575",2.57,2.48],[
"1576",2.62,2.48],[
"1577",2.75,2.48],[
"1578",1,2.48],[
"1579",2.5,2.9],[
"1580",2.35,2.9],[
"1581",1.48,2.9],[
"1582",2.27,2.9],[
"1583",2,2.9],[
"1584",2,2.9],[
"1585",2.44,2.9],[
"1586",2.43,2.9],[
"1587",2.5,2.9],[
"1588",1.94,3.56],[
"1589",1.94,0],[
"1590",2.62,3.56],[
"1591",2.62,0],[
"1592",2.25,3.56],[
"1593",2.25,0],[
"1594",2.17,3.56],[
"1595",2.17,0],[
"1596",1.64,3.56],[
"1597",1.64,0],[
"1598",2,3.56],[
"1599",2,0],[
"1600",2.58,3.56],[
"1601",2.58,0],[
"1602",1.4,3.56],[
"1603",1.4,0],[
"1604",2.94,2.96],[
"1605",3.13,2.96],[
"1606",2.92,2.96],[
"1607",2.92,2.96],[
"1608",3.75,2.96],[
"1609",2.23,2.96],[
"1610",2.86,2.96],[
"1611",2.9,2.96],[
"1612",2.27,2.77],[
"1613",2.71,2.77],[
"1614",2.09,2.77],[
"1615",1.93,2.77],[
"1616",3,2.77],[
"1617",2.52,2.77],[
"1618",2.28,2.77],[
"1619",2.43,2.77],[
"1620",1.83,3.54],[
"1621",2.06,3.54],[
"1622",2.31,3.54],[
"1623",2.15,3.54],[
"1624",2.66,3.54],[
"1625",2.23,3.54],[
"1626",2.65,3.54],[
"1627",1.73,3.54],[
"1628",2,3.54],[
"1629",3.56,3.82],[
"1630",3.89,3.82],[
"1631",3.77,3.82],[
"1632",3.48,3.82],[
"1633",3.5,3.82],[
"1634",3.24,3.82],[
"1635",3.7,3.82],[
"1636",3.75,3.82],[
"1637",2.34,3.31],[
"1638",2.42,3.31],[
"1639",0.5,3.31],[
"1640",1.89,3.31],[
"1641",1.79,3.31],[
"1642",2,3.31],[
"1643",1.5,3.31],[
"1644",1.59,3.31],[
"1645",2.03,3.31],[
"1646",1.85,3.31],[
"1647",2.1,2.99],[
"1648",2.85,2.99],[
"1649",2.58,2.99],[
"1650",2.29,2.99],[
"1651",2.5,2.99],[
"1652",2.09,2.99],[
"1653",3,2.99],[
"1654",3.13,2.99],[
"1655",2.93,3.67],[
"1656",2.53,3.67],[
"1657",2.59,3.67],[
"1658",2.25,3.67],[
"1659",2,3.67],[
"1660",2.71,3.67],[
"1661",2.96,3.67],[
"1662",3.69,3.67],[
"1663",2.92,3.13],[
"1664",2.84,3.13],[
"1665",2.64,3.13],[
"1666",2.53,3.13],[
"1667",3.25,3.13],[
"1668",2.2,3.13],[
"1669",2.16,3.13],[
"1670",2.45,3.13],[
"1671",2.82,3.57],[
"1672",2.88,3.57],[
"1673",1.93,3.57],[
"1674",1.81,3.57],[
"1675",3,3.57],[
"1676",2.65,3.57],[
"1677",1.43,3.57],[
"1678",2.25,3.57],[
"1679",2.82,3.57],[
"1680",2.29,2.88],[
"1681",2.5,2.88],[
"1682",2.25,2.88],[
"1683",2,2.88],[
"1684",2.5,2.88],[
"1685",2.5,2.88],[
"1686",3.05,2.88],[
"1687",3.37,2.88],[
"1688",3.75,4],[
"1689",3.86,4],[
"1690",3.59,4],[
"1691",3.36,4],[
"1692",3.33,4],[
"1693",3.12,4],[
"1694",1.84,3.16],[
"1695",2.7,3.16],[
"1696",2.5,3.16],[
"1697",1.73,3.16],[
"1698",2.71,3.16],[
"1699",2.82,3.16],[
"1700",3.41,3.63],[
"1701",3.68,3.63],[
"1702",3.41,3.63],[
"1703",3.15,3.63],[
"1704",3.2,3.63],[
"1705",3.03,3.63],[
"1706",3.48,3.63],[
"1707",2.72,3],[
"1708",2.55,3],[
"1709",1.08,3],[
"1710",1.59,3],[
"1711",1.8,3],[
"1712",2.25,3],[
"1713",2.05,3],[
"1714",2.13,3],[
"1715",2.79,3],[
"1716",2.71,3.11],[
"1717",2.4,3.11],[
"1718",1.83,3.11],[
"1719",0.68,3.11],[
"1720",0,3.11],[
"1721",1.75,3.11],[
"1722",2.33,3.11],[
"1723",1.29,3.11],[
"1724",2,3.11],[
"1725",2.75,3.5],[
"1726",2.83,3.5],[
"1727",2.06,3.5],[
"1728",1.73,3.5],[
"1729",3.25,3.5],[
"1730",2.05,3.5],[
"1731",2.46,3.5],[
"1732",2.53,3.5],[
"1733",2.5,3.5],[
"1734",2.81,3.42],[
"1735",2.62,3.42],[
"1736",2.06,3.42],[
"1737",2.35,3.42],[
"1738",2.5,3.42],[
"1739",3.05,3.42],[
"1740",2.74,3.42],[
"1741",3.21,3.42],[
"1742",1.79,2.74],[
"1743",0,2.74],[
"1744",2.34,3.2],[
"1745",2.39,3.2],[
"1746",1.89,3.2],[
"1747",1.1,3.2],[
"1748",1.75,3.2],[
"1749",1.66,3.2],[
"1750",1.19,3.2],[
"1751",2.5,3.2],[
"1752",1.75,3.2],[
"1753",1.79,3.2],[
"1754",1,3.2],[
"1755",1.28,3.2],[
"1756",1.89,2.15],[
"1757",1.98,2.15],[
"1758",1.2,2.15],[
"1759",2.39,3.45],[
"1760",2.89,3.45],[
"1761",2.43,3.45],[
"1762",3,3.45],[
"1763",2.23,3.45],[
"1764",2.62,3.45],[
"1765",3.45,3.45],[
"1766",2.67,3.07],[
"1767",2.77,3.07],[
"1768",2.34,3.07],[
"1769",2.29,3.07],[
"1770",2.03,3.07],[
"1771",2.59,3.07],[
"1772",2.84,3.07],[
"1773",2.3,3.07],[
"1774",2.13,3.06],[
"1775",1.5,3.06],[
"1776",1.25,3.06],[
"1777",1.93,3.06],[
"1778",1.5,3.06],[
"1779",3.06,3.35],[
"1780",3.53,3.35],[
"1781",2.45,3.35],[
"1782",1.59,3.35],[
"1783",4,3.35],[
"1784",2.59,3.35],[
"1785",2.29,3.35],[
"1786",2.18,3.35],[
"1787",3.35,3.35],[
"1788",1.62,3.31],[
"1789",2.37,3.31],[
"1790",1.5,3.31],[
"1791",1.68,3.31],[
"1792",1.98,3.31],[
"1793",1.5,3.31],[
"1794",2.53,3.31],[
"1795",1.27,3.31],[
"1796",2.37,3.31],[
"1797",1.84,3.31],[
"1798",1.92,3.01],[
"1799",1.94,3.01],[
"1800",1.78,3.01],[
"1801",2.03,3.01],[
"1802",0.75,3.01],[
"1803",1.41,3.01],[
"1804",1.83,3.01],[
"1805",0.17,3.01],[
"1806",0.5,3.01],[
"1807",0.84,3.01],[
"1808",3.32,3.75],[
"1809",3.42,3.75],[
"1810",3.46,3.75],[
"1811",3.15,3.75],[
"1812",3.94,3.75],[
"1813",3.48,3.75],[
"1814",0,3.75],[
"1815",3.77,3.75],[
"1816",3.87,3.75],[
"1817",2.79,3.42],[
"1818",2.7,3.42],[
"1819",1.75,3.42],[
"1820",1.42,3.42],[
"1821",2,3.42],[
"1822",1.5,3.42],[
"1823",1.4,3.42],[
"1824",2.55,3.42],[
"1825",2.64,3.34],[
"1826",2.15,3.34],[
"1827",2.24,3.34],[
"1828",2.34,3.34],[
"1829",3.15,3.34],[
"1830",3.13,3.34],[
"1831",3.14,3.62],[
"1832",3.1,3.62],[
"1833",0,3.62],[
"1834",1.87,3.62],[
"1835",1.5,3.62],[
"1836",3,3.62],[
"1837",2.63,3.62],[
"1838",2.6,3.62],[
"1839",2.2,3.62],[
"1840",2.85,3.09],[
"1841",2.85,2.96],[
"1842",2.98,3.09],[
"1843",2.98,2.96],[
"1844",2.6,3.54],[
"1845",2.45,3.54],[
"1846",1.8,3.54],[
"1847",1.8,3.54],[
"1848",2.18,3.54],[
"1849",1.53,3.54],[
"1850",2.35,3.54],[
"1851",1.7,3.54],[
"1852",2.06,2.94],[
"1853",1.62,2.94],[
"1854",2.33,2.94],[
"1855",2.27,2.94],[
"1856",1.75,2.94],[
"1857",1.94,2.94],[
"1858",1.48,2.94],[
"1859",1.5,2.94],[
"1860",1.91,2.94],[
"1861",1,2.94],[
"1862",0.97,2.57],[
"1863",0.97,2.59],[
"1864",1.86,2.57],[
"1865",1.86,2.59],[
"1866",0,2.57],[
"1867",0,2.59],[
"1868",1.84,2.57],[
"1869",1.84,2.59],[
"1870",3.4,2.57],[
"1871",3.4,2.59],[
"1872",1.62,2.57],[
"1873",1.62,2.59],[
"1874",1.25,2.57],[
"1875",1.25,2.59],[
"1876",1.92,2.57],[
"1877",1.92,2.59],[
"1878",2.13,2.57],[
"1879",2.13,2.59],[
"1880",1,2.57],[
"1881",1,2.59],[
"1882",2.17,2.89],[
"1883",1.95,2.89],[
"1884",2.16,2.89],[
"1885",1.04,2.89],[
"1886",4,2.89],[
"1887",2.5,2.89],[
"1888",0,2.89],[
"1889",0,2.89],[
"1890",2.97,3.77],[
"1891",3.25,3.77],[
"1892",2.69,3.77],[
"1893",2.35,3.77],[
"1894",3.29,3.77],[
"1895",2.79,3.77],[
"1896",2.55,3.77],[
"1897",1.29,2.01],[
"1898",1.74,2.01],[
"1899",2.25,2.01],[
"1900",1.65,2.01],[
"1901",2.95,2.93],[
"1902",3,2.93],[
"1903",2.78,2.93],[
"1904",2.25,2.93],[
"1905",3.13,2.93],[
"1906",2.28,2.93],[
"1907",3,2.93],[
"1908",1.84,2.37],[
"1909",2.4,2.37],[
"1910",1.57,2.37],[
"1911",1.95,2.37],[
"1912",1.75,2.37],[
"1913",1.71,2.37],[
"1914",1.81,2.37],[
"1915",2.14,2.37],[
"1916",1.38,2.37],[
"1917",1.5,2.37],[
"1918",0.5,2.37],[
"1919",0.5,2.37],[
"1920",0,2.37],[
"1921",3.37,3.35],[
"1922",2.85,3.35],[
"1923",3.5,3.35],[
"1924",3.29,3.35],[
"1925",3.4,3.35],[
"1926",1.61,3.43],[
"1927",3.07,3.7],[
"1928",3.13,3.7],[
"1929",2.96,3.7],[
"1930",2.12,3.7],[
"1931",2.3,3.7],[
"1932",2.23,3.7],[
"1933",2.98,3.7],[
"1934",3.29,2.56],[
"1935",3.21,2.56],[
"1936",2.66,2.56],[
"1937",2.78,2.56],[
"1938",3.25,2.56],[
"1939",3.11,2.56],[
"1940",3.05,2.56],[
"1941",3.24,2.56]
